"name","pweight_x","pweight_y","pop11","number_oa","type"
"Aberchirder",362680.763136621,852632.736459175,1237,10,"locality"
"Aberdeen",392416.040549691,806957.257820114,194946,1765,"locality"
"Aberdour",319107.588487446,685413.391916718,1633,14,"locality"
"Aberfeldy",285616.913393756,749049.397784491,1986,16,"locality"
"Aberfoyle",252044.256176853,700966.055916775,769,8,"locality"
"Aberlady",346460.512864494,679743.194682676,1166,10,"locality"
"Aberlour",326645.628596338,842733.163034002,1147,9,"locality"
"Abernethy",318846.568229531,716369.545136459,1429,11,"locality"
"Aboyne",352522.873174481,798609.648347425,2602,24,"locality"
"Addiebrownhill",298813.689108911,662387.36980198,2020,12,"locality"
"Airdrie",276688.793448909,665422.570533593,37032,314,"locality"
"Airth",290035.738107964,687390.687332977,1871,14,"locality"
"Alexandria",238876.150465658,680617.420547148,6872,67,"locality"
"Alford",357718.378618114,816017.885154062,2142,17,"locality"
"Allanton",285158.48185654,657768.185654008,1185,11,"locality"
"Alloa",288742.342851545,693556.993632757,20417,170,"locality"
"Almondbank",306732.174377224,726005.810676157,1405,14,"locality"
"Alness",265624.941369768,869730.471117261,5782,46,"locality"
"Alva",288119.720930233,697015.237586424,4773,45,"locality"
"Alyth",324681.958801498,748509.047856846,2403,21,"locality"
"Annan",319787.830691964,566787.31484375,8960,79,"locality"
"Annbank",240643.00877193,622974.36622807,912,7,"locality"
"Anstruther",356898.769297737,703734.205455601,3446,34,"locality"
"Arbroath",363805.048615179,741550.082629069,23902,214,"locality"
"Ardersier",278307.632173913,854790.130434783,1150,10,"locality"
"Ardrishaig",185112.739807265,685892.28687917,1349,12,"locality"
"Ardrossan",223424.363570392,643223.221516691,11024,97,"locality"
"Armadale",293872.478793511,668368.943815478,11836,99,"locality"
"Ashgill",278702.946428571,650012.963598901,1456,12,"locality"
"Auchenblae",372706.801498127,778919.464419476,534,4,"locality"
"Auchinleck",255211.830845771,622207.698612202,3819,35,"locality"
"Auchinloch",265757.545702592,670569.759890859,733,5,"locality"
"Auchterarder",294201.008550855,712634.440369037,4444,41,"locality"
"Auchtermuchty",323686.741041567,711804.144290492,2093,19,"locality"
"Auldearn",291951.785381026,855378.418351477,643,5,"locality"
"Aviemore",289854.622179854,813503.552907531,3147,29,"locality"
"Avoch",269987.599809886,855111.132129278,1052,9,"locality"
"Avonbridge",291093.973312402,672575.871271586,637,6,"locality"
"Ayr",234507.388610216,621186.270912933,46849,424,"locality"
"Ayton",392229.020560748,661089.06728972,535,5,"locality"
"Baile a'Mhanaich (Balivanich)",77089.6685393258,855256.882022472,534,5,"locality"
"Balfron",254740.276719577,688812.782539683,1890,15,"locality"
"Balintore",286374.973051011,875742.367661213,1039,9,"locality"
"Ballachulish",207990.996996997,758144.43993994,666,6,"locality"
"Ballater",336972.979778213,795893.560339204,1533,14,"locality"
"Ballingry, Lochore and Crosshill",317757.501679929,697104.882581786,5655,47,"locality"
"Balloch",273418.644444444,846958.752777778,1440,11,"locality"
"Balloch and Haldane",239681.355386606,681886.879650599,6182,59,"locality"
"Balmedie",396670.770323599,817556.135753749,2534,17,"locality"
"Balmullo",342614.896797153,721011.279715303,1405,12,"locality"
"Banavie and Corpach",209715.505079826,776909.350507983,1378,10,"locality"
"Banchory",370355.468400981,796256.756333424,7342,60,"locality"
"Banff",368481.879715826,863985.819206271,4082,37,"locality"
"Bankfoot",306708.797136038,735243.675417661,1257,10,"locality"
"Banknock",278297.728114478,679007.183922559,2376,18,"locality"
"Bannockburn",280794.616277404,690295.594497779,6979,58,"locality"
"Bargeddie",270107.835125448,664431.406451613,2790,22,"locality"
"Barrhead",250203.722524795,658901.304706759,17443,156,"locality"
"Bathgate",297792.262731425,668545.157000442,20363,170,"locality"
"Bearsden",254245.754708668,672070.898006388,27237,221,"locality"
"Beauly",252377.406593407,846186.061538462,1365,16,"locality"
"Beith",234704.337685364,653977.404416505,6204,52,"locality"
"Bellsbank",247929.072052402,604516.508005822,1374,13,"locality"
"Bellshill",273545.282494911,660033.856498982,20634,173,"locality"
"Biggar",304057.423714037,637710.521795989,2294,20,"locality"
"Bilston",325992.6625,664599.014285714,1120,10,"locality"
"Birkhill and Muirhead",334836.113080977,734378.836128414,2087,19,"locality"
"Bishopbriggs",261511.954219502,670434.71998251,22870,180,"locality"
"Bishopton",243712.146983857,671208.43606627,4708,37,"locality"
"Blackburn (Aberdeenshire)",382691.309121622,813051.702027027,2960,21,"locality"
"Blackburn (West Lothian)",298659.904083927,665858.744660922,5338,51,"locality"
"Blackford",289614.574415744,708933.316113161,813,7,"locality"
"Blackridge",289649.982590886,667068.196620584,1953,17,"locality"
"Blairgowrie",318076.807907081,744860.61168193,8954,81,"locality"
"Blairhall",300354.964401294,689578.065803668,927,8,"locality"
"Blantyre",268619.718097448,657598.730046404,17240,155,"locality"
"Bo'ness",299967.422241356,680798.337461915,15098,134,"locality"
"Boddam",413129.057906459,842374.344469191,1347,13,"locality"
"Bonhill",240053.536019667,679393.531958102,9356,77,"locality"
"Bonnybridge",282324.146495596,680604.466870931,5222,45,"locality"
"Bonnyrigg",330762.041074447,665000.863439985,15971,132,"locality"
"Bothwell",270360.929854444,658890.187674202,6458,58,"locality"
"Bowling",244576.280353201,673698.878587196,453,4,"locality"
"Bowmore",131265.410714286,659762.197704082,784,7,"locality"
"Braco",283596.503496504,709577.667832168,572,6,"locality"
"Brae",435769.888268156,1167940.7150838,716,7,"locality"
"Braidwood",284718.891036907,647933.920913884,569,4,"locality"
"Brechin",359982.331239139,760309.265071515,7481,68,"locality"
"Bridge of Allan",279274.595131846,697251.784989858,4930,42,"locality"
"Bridge of Earn",313296.523809524,717718.698412698,2709,23,"locality"
"Bridge of Weir",238745.17035217,665459.31019656,4884,43,"locality"
"Bridgend",304239.853626943,675593.205958549,772,8,"locality"
"Brightons",292742.442277516,677781.506837032,4461,34,"locality"
"Broadford",164704.921017403,823270.900937082,747,7,"locality"
"Brodick",201524.637971698,635911.041273585,848,9,"locality"
"Brookfield",241478.495479204,664438.513562387,553,5,"locality"
"Brora",290542.923556942,904024.790171607,1282,12,"locality"
"Broxburn",307156.02601626,672089.324747968,15375,132,"locality"
"Buchlyvie",257433.541425819,693808.874759152,519,5,"locality"
"Buckhaven",335785.738223419,698502.190668461,4458,46,"locality"
"Buckie",342615.625577812,865361.415432026,8437,76,"locality"
"Burghead",311606.946529563,868880.983033419,1945,16,"locality"
"Burntisland",323297.417450949,686256.208326687,6269,55,"locality"
"Burrelton",320078.90461997,737214.615499255,671,7,"locality"
"Busby",257886.159249841,656378.617291799,3146,28,"locality"
"Cairneyhill",304602.12494929,686352.056795132,2465,19,"locality"
"Calderbank",276853.244680851,662867.588861076,1598,14,"locality"
"Caldercruix",282075.193625498,667952.231474104,2510,16,"locality"
"California",290794.751851852,676268.367901235,810,6,"locality"
"Callander",263329.635034124,707577.075398115,3077,26,"locality"
"Cambuslang",264952.170093802,660040.774324076,27185,227,"locality"
"Campbeltown",171804.216611707,620525.457749382,4852,45,"locality"
"Caol",211098.34865541,776195.664790494,3198,27,"locality"
"Cardenden and Auchterderran",321831.305620821,695330.20657871,5533,47,"locality"
"Cardrona",330444.103057758,638824.301245753,883,5,"locality"
"Cardross",234497.871409029,677718.015959872,2193,19,"locality"
"Carfin",277650.504205046,658478.189427313,2497,19,"locality"
"Cargenbridge",295238.290434783,574415.274782609,575,5,"locality"
"Carluke",284927.881066352,650392.181603947,13579,115,"locality"
"Carmunnock",259831.975328947,657399.679276316,1216,9,"locality"
"Carnock",304314.779054917,688962.611749681,783,6,"locality"
"Carnoustie",355793.59750746,734694.872740039,11394,96,"locality"
"Carnwath",298120.261146497,646302.45576787,1413,12,"locality"
"Carron",288553.365824783,682893.977111286,2534,22,"locality"
"Carronshore",289043.456608812,683219.53271028,2996,26,"locality"
